collector,frother,ash,yield
30.605825662803923,7.56695425998678,7.7827222224483945,81.81370585495291
24.503812343490033,10.69112922288263,7.609892906122294,80.1613641778138
16.55095587111947,13.493641154691716,10.459042554651182,81.58263930145843
25.879422752781757,16.634039560487047,8.35597693591369,85.74768215711873
14.35971302788046,10.734406286650874,9.911430233655357,78.26691544758516
36.23301005196955,14.573642205462614,5.637486306431727,84.80215880701505
19.969499540000424,17.824721852952337,9.216968944559662,82.47204296284879
30.06305710884955,14.448289852278808,8.423892835244118,85.81238371141679
21.292776902235275,9.661993434420422,9.877542458227586,81.65972655862366
26.50170052944527,7.055009769456725,8.852406958077868,79.38640503660665
27.16775698358199,17.626235923761623,7.406064994166938,83.26871591268034
18.121361388138176,7.0158676356298395,11.58578578660198,79.55215728322473
37.739615694113965,17.683770908552493,5.051529135332065,87.75301282757069
32.87832058402786,13.36171417534015,6.595482753568278,85.17522570241466
36.98747353910473,18.488346231411203,5.162881596376358,90.16384380249893
35.87068376069122,16.734790447170816,5.413980376656777,85.52138021873257
28.44749947027713,19.224176381666716,7.063208806691963,86.61719242355821
36.54685587557792,11.133897693146377,7.407883400147239,83.51403753023139
15.712312551297988,16.339853611639086,10.143099084552553,80.55151092391102
18.39957156047863,11.774136420115527,10.002788473823802,81.24478421696358
14.630682222763452,12.74844525379886,10.590691132919709,79.02247169937111
21.633258269081608,14.593818290229626,8.277680198300905,84.11623421242813
23.21693224223705,17.670963927329232,8.722523851026784,84.06970238338921
20.283725794347397,19.051043364991187,8.621679737875441,82.7901836948445
34.218437728798236,16.353417673306478,6.188059846449067,85.48734369158107
22.418833167339734,11.972084777091672,10.891974433890732,80.71656599818324
20.523362742184517,12.016962528463377,9.81715952647643,80.25392692907892
27.067402078956214,15.969778769861144,7.390157243681993,82.58298684252715
17.023105624369066,9.734714322103779,10.496992928707847,78.27911421385932
33.554924518850996,8.130926414142433,8.218598988706812,82.97580200026917
15.36376609199427,11.182776970509707,10.881465441293573,79.77319162475737
38.172173415012935,10.340487395676021,5.670353218487326,86.01476492166073
32.806119232416435,10.453851505699877,7.905312894949333,84.6584389929215
18.46789203835431,9.670096888123874,10.096835016341059,77.24186109426327
13.63805292809006,7.276164870454523,12.692613571922582,75.67255142493096
33.886535711370854,6.973424184167673,8.291703262958002,83.40206754067775
31.17143359619043,19.096529871700394,6.252572852177479,86.72599950025626
31.725179201024684,12.097164171698278,8.055897714907877,82.17767333166009
32.781758667148644,11.554083089496022,7.319463558409569,85.4741394056703
15.35111629335226,15.245591033663374,10.64432492384115,81.59480959463237
22.461643213606813,9.478173598313301,9.90331172617888,80.5234390553816
16.396726488128245,18.624514799377817,9.07879915497224,80.43467716929469
35.07758564688984,16.5793126801944,5.750811052434142,88.02106096427505
29.08245317068895,7.867637528903244,9.093344145317303,82.00664531369343
21.77245062131623,11.969759697311606,9.25765825508674,82.24747897395135
15.088958757150591,17.73897884452706,9.694537190269825,82.42926713453936
21.274558042891556,18.559150278642626,8.058654559950618,84.81803581215587
21.62958305066868,12.59251889062337,9.572005089069489,81.39791473706845
31.740154458451602,14.417642365133847,8.095585213161174,83.65040135636309
29.43893678388033,8.83792432615094,7.827757537174156,82.85148065914323
35.68031856440817,19.139607826712208,5.5801048414479135,88.64183384021521
25.305373129048732,9.645896267293043,9.773151211804011,82.21898319442818
16.48985614845754,18.53414717668907,9.457085998182272,80.84013973941585
31.331119680574876,14.870583112404606,7.3043744951492,83.92746994873545
32.519626215422434,14.34670993598574,6.387871502444212,86.85620990789833
27.531929939237408,13.158606387706357,8.308976602600389,84.32293273066206
32.77417949886403,9.633372646471983,7.481586070754122,85.1185168630493
25.844889909109767,8.956600400068854,9.555396956007648,82.17096841741615
26.56832073454985,9.506077613377192,9.429117236865826,81.96154848967703
24.18852545896374,9.08047827680318,10.670004987696082,81.30527989652188
14.13547816860238,16.494805919584415,10.56350006494865,82.19507751417451
16.19728567483261,11.126565739584127,10.829456162386942,79.42503901633118
14.285729642168356,7.473033457042455,11.69409120379863,77.60449757278104
29.41026028159451,18.86378287676014,6.686797365761732,84.7944980991968
21.358899526908168,17.79732356204282,8.802863482042788,83.22228416335399
26.21426727911757,18.34690353994016,7.432410308115946,85.86863004754373
36.189161848152324,19.186347783080443,5.543445951042275,87.41505846094333
19.732305728721872,8.923690615243592,10.948784029773066,78.09818468681213
23.759573075890742,11.703025236283235,8.564360316739545,80.86438925017818
32.388778463576216,16.22798094630114,7.232986445904107,84.97382842956465
19.21995413729056,15.450257725672403,10.07202804736096,80.6057398796017
15.424497745719824,8.673698829248188,11.130011362973269,77.59623222688757
20.7437863228442,16.947914062382722,7.823128176569454,84.43365557734049
17.53053218135011,9.55550714795826,10.331656497989023,78.90960110054321
36.742441308564324,9.547720185282788,7.442850983775271,83.3935019899437
33.70300948911043,13.46218028616767,6.8036370281033225,83.6036616387237
29.335093912760584,14.16174918552129,7.084067723472233,85.0498524285884
35.286514754692945,14.001077597972639,6.165147948751406,85.51758052334249
33.59180192247786,7.893585467471936,8.092911808635913,84.32229855007357
18.164251472150895,17.718260782879753,9.557777372238547,82.97462282936026
35.813974962249446,10.070000532358826,6.782238878111439,85.75715850378384
26.98355604789127,8.368936516035053,8.739536107109144,80.3304255784552
33.68600387910156,17.859350998362217,5.963017499903443,87.8189772529196
35.90228249808733,18.695643727871918,5.128991848952493,87.10519017934983
21.450086874296595,17.526595215818134,9.463681187502681,85.0019380664174
16.25129811319192,16.868950934060976,9.633237502646798,81.96846693371546
19.198379063548543,14.940524757987772,10.102824734004873,80.83377082296103
24.177694715656408,13.635717132614241,9.454761512937807,81.5856427169117
33.95036914806233,7.837334498892627,8.10848144462762,81.88375088426231
35.01826458140859,11.855665163383733,6.577187152851698,85.82630927535098
13.673803263279767,11.408606462653925,11.330813423114261,77.34044601603719
26.268682564439143,9.996922297004078,8.809627339366102,82.06058675184332
23.935275078719474,15.792751421107312,7.9671813407249426,82.3562231997602
19.052695261768257,12.948446688484635,9.984373585234454,81.3430630330998
16.49663418334207,7.763077698845599,10.521691612924846,79.11398024870303
21.9403792850907,9.502290024372641,10.355420333556745,81.29513076785489
37.072742597812976,15.290734545744948,5.634532649926465,88.08152192136498
21.580073300518883,7.701635743628753,10.204319806288328,78.10556591037617
26.469765543584153,17.39008642560961,7.814177863214797,83.05050402125717
31.075473972379445,12.93933158767468,7.289552980520869,85.09417014073325
22.59074005948235,12.7573322165831,9.436599056353701,81.15354375965535
37.79455206802402,14.15509730824397,5.655373161847337,86.52978944931817
37.56118237355278,17.058512074064364,5.93963536290841,86.01635591286514
19.794557395634104,11.097615098777414,9.278456415933192,79.21571905530139
25.931212647309636,15.225201906988294,8.168166974263034,81.80415017248606
21.021957745419243,13.821649549947388,10.266825517953185,83.15199023400972
20.62101235943669,10.087853377117767,9.437453859242208,78.99503179155224
14.42217368386332,17.732874829439474,9.691761553548988,81.4491507152268
28.73910834949742,16.7178252700866,7.576458464416983,83.26477989552838
26.06697558072154,14.980647933230319,8.204298584840942,84.27974141273123
14.786968781249733,17.38227161367802,10.18558055133513,80.48110866286251
20.466161605915286,17.59117751199753,9.087684617091144,84.56799623440426
36.20664714916634,15.604537208937934,6.310350723106925,88.45628178406122
19.489047266674312,17.212666604545902,9.650140476961365,81.83294329526764
17.122371802280576,15.468393270866045,10.035175977378234,82.72791243179246
25.736319006939077,15.251759647003755,8.019343424252348,85.60623025487834
38.141261352765014,14.482642227689805,6.110638245894891,88.33709795340121
19.55138178778751,16.158957994470516,10.190820910719529,83.50848312514537
30.303388685146963,8.73256381616342,8.138120817354807,81.38007707644582
32.54049038321794,17.760884489986605,5.915504597523099,86.97331050639104
19.440938599809993,17.6480440968154,9.593146000159177,80.96052287453863
31.70540871529649,7.115591037931989,8.106389019274104,80.53753077704842
22.694578317981332,17.072709382059536,7.388843156087783,85.43302769635139
29.307645764839485,8.360873343418065,8.883050684094604,81.2432000645227
29.338242769022365,10.938985678239273,7.798839501482673,83.96980275019781
26.894367101868962,16.0438532036451,7.7442819579273605,85.51251162412599
15.757244251360207,8.759498700603853,11.275616509921887,79.46306583967852
34.38256238973095,16.974587801488276,6.2475491917201005,88.89511702712322
21.519501624293397,17.151677224471776,9.053074000040073,82.08250731810419
18.162962759996354,13.093346672010453,9.76066226191424,78.64763080424189
14.519378538869098,6.829823396460419,11.903203681845158,76.53250899222323
28.272323579706047,10.33797666468641,8.24006544556387,80.93721041910216
30.43910904605706,14.461586479696777,7.6873454592778225,82.80607086234404
13.914695723196404,19.014827225342792,10.247520513565826,81.02204691566197
26.302326457482025,14.647669087708355,7.649664994325041,84.68471857662888
19.16239437994845,9.997544763301997,10.785880467602526,79.81245898420562
29.629319760236246,14.67507128874514,7.179893632083955,83.80993640041035
17.859160725124788,13.499817246448194,10.382224167148385,81.17504313808759
30.773443452561647,16.498067439389295,7.129244850279947,84.55933273275944
23.168383657513434,8.08725798533698,10.647326409094326,78.04294407567716
36.918249718418366,16.262848781275352,5.640189747939097,88.43802797378135
16.93802360364983,13.515832233451379,9.985362046193227,80.78271231393154
22.02665877625646,18.787400048237433,8.341848434569224,84.97216815017576
16.33683803101473,11.023402075483576,10.50253219105738,77.26616430624851
36.61734045696407,14.657773664174352,6.452836809952056,87.99679011408156
35.43348383452452,18.400351318875217,4.920095231045518,88.26829047805266
19.94854069287889,8.03137159988349,9.85374491186852,79.25069225066761
29.999601150854478,18.46535609045564,6.271374895471161,86.68447897389672
33.9305550050304,15.348571528760166,6.961757065666683,87.57632810048665
27.380020289986557,7.597963238814649,9.814608142471453,81.40093740875744
26.74126445890016,10.512044586835202,8.597715810925951,82.35099869195685
19.546307272511292,15.60215110806602,9.241005017692832,83.86746925324286
15.82756919514748,7.591882518359646,11.305729864773149,78.61194443416238
35.93039394883317,14.027130752203416,6.865790748706948,85.95914570733585
36.01045142908326,11.07353821191196,6.248202415301266,85.86213871362148
29.327536431831696,14.511443972093463,7.651960609187033,83.95976040515406
21.975744776217518,7.321775422656411,10.56918354624925,78.23693545186183
22.23023936531652,17.644210076904706,8.732867700370912,83.91416334790786
31.648891971755983,18.91861211471746,6.502220596740556,88.57484082986957
35.92775649881443,18.860973191071146,6.0608257678600115,89.83927430613463
35.677160606627936,16.120647896786558,4.66985454765681,86.31902845312496
32.996888646440595,8.3760780016329,8.0581482302324,83.16020765947212
29.550791153857194,16.22828994911278,6.903560435297932,84.0030969200817
15.60349912487622,7.057336455735019,10.480383258236275,79.28650875775242
17.540717852365344,7.026544394112466,11.268476070172552,79.79730474482633
35.963854713176985,10.795127739369265,7.449789169040692,85.50524322853059
28.660726491489747,12.858039880058321,7.845424462379456,84.75909013818014
13.729926290415742,16.380092722597414,10.848438107128707,81.33141562129849
16.036788571650803,15.291192207581314,10.880102583526964,81.10014633068562
30.087544227701397,12.323783829709354,8.366380806795341,81.96916878814974
13.626539596155467,10.170333328520822,12.14412434617648,77.77515258046562
17.520201285437466,19.21405625197139,9.559915050652744,83.44082809508944
27.218344734164653,12.077266277949661,8.357457930925415,83.50653638696399
30.79737994231733,12.392337804120944,6.755690434969807,83.4886395780331
29.799031487565014,8.795297764895864,8.172867793687644,84.02459649885998
19.106732736513994,16.685119359374116,8.829262251132986,80.87549569365095
31.3044805336884,15.421027822268607,8.086421078670934,85.3611930738762
19.431227187420003,9.509620159859505,10.174368632320904,80.19675212637308
21.634992453981695,7.779763070198033,10.142639452066199,80.19094618784095
32.162285127950604,15.256241275933913,7.129849471040026,86.14573787583402
29.740822476180366,14.93139017851419,7.408928201173024,83.79595566806722
34.73058526235445,10.165744087477616,7.951546854622842,82.91029948844385
29.940322307508584,18.635794528130127,6.480241678411538,86.78017581081146
27.70771508338679,8.638223647261253,8.835027163852073,81.96481244847828
15.841869195702312,12.154185013032524,10.212263116055635,78.13165880508066
22.69289507648584,18.545199002094986,7.59462987877823,84.846504706066
20.130059192043134,11.996591461576529,9.443614896902252,80.45834230917818
19.59974108447709,14.73157434580107,9.426797232710216,82.24359443007616
37.825263868811135,11.719929974534928,6.037306617798903,87.1850194695379
23.32744311666901,10.177690029358375,9.036647382325514,79.54822266105174
35.80116387942783,19.049720599497853,4.854150402353838,86.23681687561483
29.278465649931572,11.866675078938037,7.8977528218586315,84.44662007213783
33.370282588541215,17.926240045989182,5.459647288377878,87.4203704955685
26.0659273276298,9.624432573638577,9.298177630273054,82.26810950623286
27.922597115658977,9.413808800313541,8.619629133288425,83.29492255477768
25.812942345471598,7.139176036056392,8.612759375764755,81.61079685736203
18.381074694951113,14.895835317198562,9.50980522490506,83.11633712308004
31.56130288153763,11.356579296547014,7.18317432641513,83.95476289848857
20.519309061021396,17.554478122995462,8.997553724555992,82.93156649814422
14.107899160786346,12.665123833644465,11.523876815807633,78.70596808125661
29.636807397679195,18.85241784893402,5.882189608301186,84.84677353025418
17.927766985176223,9.069068946289015,10.68659930059511,79.09638660559655
37.01146460882286,17.607789599445134,5.4514722405353355,87.05460531972882
37.34821442506468,16.45746065989677,5.97240805422778,89.27267864033001
36.371609755511216,16.38652305805065,5.949297904309004,87.59885536698201
22.75396750638611,17.309790351461096,8.051753280134202,83.9214671145327
13.886415413221686,16.262799886787484,10.198769966504232,79.89074322218954
36.70796406469313,14.577754020392693,5.648731155600725,84.85144823547584
24.204603707932858,8.390560971029846,10.013498682058248,78.54458056228373
37.66637047609174,7.156577243640649,6.978895142571523,83.65588261689656
37.59049942723132,18.260598097696086,6.268405742775825,86.71965057963678
34.825236386684,14.458128931509226,6.410902976029505,86.45821031076945
20.86122230173964,16.706716137202203,8.54254473561651,84.2649451679614
23.12744321504813,12.769029393906877,8.277299751597928,83.37750398815207
34.77841678792142,8.21635236202993,6.4852939499832525,84.15624762171733
21.423050128906944,8.314822402531881,9.251098642336084,78.39777132557654
17.737318667152312,15.319566090362143,9.863164678520958,82.70100936172604
27.420031561458753,12.128823686243283,8.526032646386724,84.42191268418776
36.90386935401952,9.256559083754208,6.0151469156168975,83.36039877951937
30.900744916874324,12.894931834267961,7.908130398522998,85.17790055185219
27.751529252234125,7.552611713439176,8.650271866695578,80.29258165675441
15.929412344269213,14.024642523929984,10.358817658549436,81.39924196226448
28.875180667479242,10.112417555438721,9.089211547316056,84.49647282203367
38.25134625260658,16.719488757964854,5.865227093716721,86.08330340028549
17.0021003809131,10.629524486544671,10.445885926882761,80.74190337205552
26.458241309093417,12.440251863522516,7.971717845945297,83.20409527253167
35.43432679819888,6.895256748851258,6.377938427367881,85.08193121565944
32.01921544385511,7.655586097431986,7.663242336992971,82.32803714223505
30.9253935248817,11.65616945508356,7.535930757347279,85.12963756178343
31.06210209967773,12.749235433964044,6.956604501394255,82.46790107788205
22.48727878049388,14.250256851491297,8.874377232631375,81.58740257505787
20.839796106612333,10.39578223386629,9.886099385076973,78.47831787653506
33.73402888696284,15.437273576581783,6.400175195216124,87.99649063063785
33.75283486697952,17.501529964865057,5.874202241462608,88.19435807512723
35.17680796450259,16.498137361166872,6.149245138907814,88.3624870188014
36.33101381391178,7.2452353168544645,7.442982264474177,85.34925919665089
26.283559971523445,12.756336840722863,7.859637940865458,81.12801667222531
26.03790736717999,8.061627230227186,9.86364063190306,80.3784134722982
33.45737947416938,9.775562698281593,7.367895634281754,82.03157847773946
29.74909826944413,19.08328241583933,6.772112795207698,85.20121485336908
31.049171931442583,8.531194286268915,8.439593682399424,81.44469240209102
33.39481673590252,12.986101918141951,7.064729430729953,84.88931463221785
35.750133545439155,14.47694667897649,6.729999606022317,85.39006740503692
21.949878921288395,15.5308121318013,8.998964478573038,81.00120095637807
22.889573815998602,13.745608543586426,8.629025267942096,80.83507991861057
15.849548496021725,6.872135592739796,11.555021724487737,75.8928210401108
27.95700352490435,10.8307663530499,7.787121238401314,84.41171479034045
14.398556844918552,13.221395542308894,10.766359152558218,80.44529529807302
25.139950453311506,7.848331239310417,9.353145228118905,82.35236349279586
27.066115867689415,11.13283664011476,8.387792901808632,82.13193136238436
20.663531303207108,7.165038859892082,10.303269154655299,77.97854886156959
28.270831514225268,7.73223121443776,7.820074492240462,82.56731472887944
14.262506248476235,11.71154095251995,10.691405153556278,78.06838392771544
14.433704718730361,8.408946925538254,11.473339467993744,76.69122368065581
34.06501401649146,13.844260603269477,6.7652863022099865,84.48723241508655
22.50476603528157,15.368312114215822,8.254962405348333,81.21747056916773
16.67651281629712,16.757333738863537,10.358951296343395,80.53173958450161
26.55608150137011,9.251878053060127,8.442914567659706,80.88885466553064
32.74983882746527,8.843532278238373,8.18323099303456,83.85834139211784
18.895525687421078,8.057098004180004,10.800927342824625,76.94175627677613
29.07226189547501,14.705378119295458,7.231627248088777,83.24585757502206
15.6336866248442,15.580946581086264,10.998776134172976,81.95857918105447
14.792043029215193,7.1448268103205255,10.948048956730643,75.68323132722786
26.783865789203702,18.452653078046122,7.909905967257342,84.58680155406965
27.015878040252662,7.399641045643405,9.562169394124446,82.32325551776572
29.435747537455164,13.51620419126338,7.325109759281136,82.65690718231568
31.65228334306654,15.613256493136456,7.598787507448388,83.87193494264729
37.896301986563365,17.63711404682607,5.225149238363939,88.16188819501947
26.407508707529885,15.676086651655348,8.086432075385648,83.20236531803523
21.573911823531148,16.771601038372395,8.874638398923523,83.23444742034371
33.37965486921759,10.993127406785076,7.182945544403446,85.42636698541321
20.270806281551856,16.9353139218314,9.385945791994809,81.20396140580908
24.4742855176409,7.751435579808439,9.91417191977666,80.56565622543279
15.46140953355665,17.935208200756595,8.91817087655609,81.6345411819291
14.133768585386438,13.594904701921703,11.36118069907353,78.05440760043741
37.56621036694813,16.96622212453117,4.6855786139128615,88.35234590201284
34.39950301280514,12.403978556478751,7.350775716137987,84.17600399787612
30.899355152342448,14.794721189956562,7.7392733594518175,84.93903229586141
23.723823610356746,13.330033261701416,8.28524707356584,80.57824968489585
17.832358001771144,15.894869021941648,9.418890902377232,81.34599123816248
17.41092606677715,7.77037477538237,10.374406236094247,77.35728160235738
19.756072454114882,7.5044010498820475,10.390664836550346,80.0181070009287
27.230666617653014,9.838790425126831,8.499030970607501,80.1326310633361
31.36489806750156,8.744308501414855,8.380204377422128,82.38162192048974
30.004934417943282,17.647294582402523,7.582073302110768,85.69412385486974
20.49834742364857,9.490174841975554,10.749646194368928,80.64559846908126
37.37163201657985,18.94831569773914,4.977342228734007,88.88796618443044
31.947422917394213,10.961197397138836,7.436724870078067,84.43755518285052
27.358851312785017,9.02647394610874,7.90753954941621,82.72644211488603
28.793018655858805,16.62123133928099,6.9202765346879955,86.53521002710279
23.990001560694747,14.983847193760951,9.011848425345635,82.24604133260269
19.693274737528938,12.977446455664237,10.497519495918691,81.05105182498
22.39931696628154,13.69204438672039,8.424155512795672,83.35704515832941
32.44615276160923,15.740022228403298,6.428533983841212,87.78765924370433
13.859837215743896,9.605684266641234,11.348977038375573,79.35830211555472
16.401816012672906,19.204173950709276,9.55409128426883,81.8880834345831
14.650066050543819,18.93491452683479,9.399947850905196,80.54965169477165
14.518220057974254,14.879071079336711,10.651525848736686,80.06466459875331
34.88651460027518,9.244280636614313,6.974135310917359,84.93023244207244
31.09144648450059,15.252853030391142,7.061556613102071,85.19885144051983
25.35434572718313,7.652480112239698,9.629400961729269,80.40001921630548
15.945854016275037,7.133156277572576,11.319066890014575,78.78994040023873
25.79039687792081,9.971036106390171,8.703072263194027,80.97114862220104
25.336794269514144,12.532786959241454,8.572918200248038,83.8533317637974
17.83004674775038,17.603406317604758,9.324298223206544,81.8175957551739
24.346291230949326,15.83961337207885,8.144794233057242,82.75266514082969
23.462618359934336,16.03383151499976,8.348003569429617,83.068277758779
28.89625245130541,12.068666680600941,8.784773092901133,84.34613024233147
29.377341271691094,11.074187406837037,8.318863358606844,81.5468854556981
14.632600244301113,11.387984537307535,10.792542111529066,77.53065075170142
22.86531536566178,19.095619546700725,8.486071197117901,86.10362173103118
29.146497892855912,7.2513648926560315,8.491085942652408,80.14646183444462
26.078406464502194,17.587893701530607,8.30769697066329,84.92958869168712
34.91224602970806,13.983442607154917,6.679855499084198,86.18430871842214
29.967340790473624,12.232692739869881,7.692976858922678,83.64177718129102
17.573360677035744,15.815720755189206,9.911828214219607,81.97727749949368
15.264218685010746,12.833361767808785,9.811713921792283,78.43191721581721
29.56048195515789,17.667790476020755,6.449351303110406,85.94590984806267
14.162782763540545,18.00877330014073,9.444164949071252,80.74103717010604
28.14438953183658,12.021511585918192,8.214366903126807,83.698590532435
37.00575603562394,10.210347465438144,7.508554172802036,83.55075997035505
27.886854446896976,14.154379107417029,8.990122317604367,84.1113176443938
23.20424815516305,18.154541820208635,8.529994646656473,82.76417259616566
29.58220546105883,9.383277362570832,8.501489540874838,81.54254483580613
24.956322262287916,14.537082294543534,7.502644336284517,81.97656879779812
27.140419732898373,14.644502751156507,7.678903740879838,82.53127813980738
37.03662021941313,15.913912780191012,5.386697163134601,88.57939498414301
23.152565945019354,8.394596064090747,9.374873602256958,79.24643847978567
37.529764095597855,15.697812058526107,5.630303462809117,89.04654917954758
36.13376604890159,18.112906508320513,5.39526552512304,89.76499851937945
18.39477836973241,8.996038860878024,9.55698859173392,79.20189093501932
15.234032521879136,9.71929156154847,11.44425488945067,76.82993087184603
16.019450034435668,18.892438675520495,9.000872678914888,81.66100345405722
13.955545641288744,9.012211908868622,11.551682517467531,78.78247750932691
15.86107401889821,17.42981366711974,10.825354481027382,80.99981058730563
30.575169335408923,12.903473205600434,7.0647528562849375,82.48200895607401
15.279716211505725,9.840388430039713,9.777854731819732,78.54720987918036
21.474390757344032,17.634373765906393,8.49196367270518,84.6765501395499
34.62188277423637,12.316315687533319,7.353655909522013,86.29679665585824
14.081798393395646,13.185216924121129,11.760031509812997,77.99911884818854
33.86171206472339,11.24041711749707,6.501820222204552,85.14573892406572
20.546369369334997,14.161885642936593,9.589792891310772,80.51068212171772
16.454120690541405,8.794048407312784,10.732413372404775,77.12668570829622
30.918429134103768,11.63851920814701,7.592562114805126,85.22722351671067
29.2235711694971,18.867654029191094,8.222309335230433,85.11280877348649
35.436800338176326,9.976667908764094,6.239654581852543,83.47469665103057
31.876776095097146,14.959208306766152,7.082633365712934,83.3493297142808
33.58702325962122,10.814875802808686,7.469210563537169,85.6847334355119
20.550864314282663,16.41841407108251,9.544958188950762,83.70300417555434
17.93598859449307,8.385920758979372,10.778905743989926,79.04448062230239
32.26536879102146,18.87276306348181,6.445037052025487,88.02977891845453
33.6708684816816,12.42236926729549,6.78164662985846,83.47840252112064
38.26262855001683,9.7006307918308,6.6019431418445675,84.99233526008767
23.815441922785663,7.668709341625158,9.490009076450388,79.41699386288089
22.80045214481958,8.87197381359426,9.99489944392497,78.56403127391164
32.91032401854992,13.247174356950222,6.821053874725664,84.91648888920476
22.020088506325447,10.962539705391078,9.71515153987734,82.4740010354246
36.76893314008912,17.111042073532616,5.639925654109794,85.83533324764257
34.9603187960753,12.136094045772573,7.325547259305138,84.30837691110679
24.22485068437546,9.858928407345374,9.225493740228858,79.8411903130736
32.271776694787434,14.464312332550374,6.064481577056515,84.21984455611917
32.36357185211706,15.584715211068072,7.395539098273372,87.37669584757984
16.078096720898316,8.838023848761873,10.580810928074746,78.03091477271141
36.06382266698917,8.845240203603971,6.708566266737159,84.02244053329761
26.13130931119643,7.2083928366692875,8.969648565238575,81.56505249784777
34.16143665269354,15.955025188320507,7.036677937798624,85.04840988715596
21.50124002576529,15.047556595272564,7.949781398566708,82.2184560622388
35.888080712405014,12.682885946872673,8.063825232318091,85.35951944895481
23.23004196835408,17.302130612114965,8.861700419044967,84.07750759753884
13.770941287007458,16.820876911875665,10.409299662881738,82.65786396385425
36.13454941048159,14.066929554959401,6.210603684351627,87.34493222145643
15.782166919653339,17.603391006415734,9.9208350025358,81.167469290532
21.482840939760372,9.323015125459603,10.140540757418654,81.28427054120814
37.251549176270125,8.1489952424716,7.224948671350263,82.9178963031196
37.2651786734389,10.12187014396237,6.881485976719587,83.15015640485245
27.835947203082153,7.463585701116436,8.933063044843728,79.95401193122831
29.295930304244983,13.3896191000129,7.608701863995404,83.3062729557357
24.711138049457993,18.45757115368702,7.788500075228591,84.63869290615045
20.830269292451614,7.241794258356371,10.22522286257988,79.40631505324282
21.7166136342479,8.276373925125334,10.557106232815151,81.26795652918219
30.31296140192596,12.40248785354294,7.948812902723797,83.89429960019679
32.309363235942,18.42343771909881,4.8794173776146375,86.86728663692503
33.28947609314621,10.701951312209381,7.63976247280423,82.26859539211954
33.240453569863845,13.090435108604906,7.060712117095882,83.147956325026
15.780152576217258,7.269660738129901,11.319165995814116,77.64654991578261
25.860507617564537,8.60429001202611,8.917995748138733,80.75258274307318
14.938969000416106,19.082876536985587,10.286831079361946,83.27156289484026
27.23822205809339,18.813983705450568,7.779021263625165,84.13977843845561
24.538262534334425,6.811749761680121,9.25914619496929,77.98606531344058
35.69260456895749,18.647647317790486,5.8428581321021955,87.76299536952394
22.27287531380197,14.738999222693755,8.423746686564899,81.32737651022713
16.426675410690148,17.598978681500277,8.960009033242462,79.9660515891625
17.074792051320898,12.434248195423239,9.98154574812735,80.79453004095608
